_programs/F2/out/F2.elf:1a00a910 0000000c t p05.6468
_programs/F2/out/F2.elf:1a00947c 0000007e t __sprint_r.part.0
_programs/F2/out/F2.elf:1a00a128 0000006a t __sbprintf
_programs/F2/out/F2.elf:1a00aa38 00000010 t blanks.8085
_programs/F2/out/F2.elf:1a00aa48 00000010 t zeroes.8086
_programs/F2/out/F2.elf:10000048 00000428 d impure_data
_programs/F2/out/F2.elf:1a00aa5c t __init_array_end
_programs/F2/out/F2.elf:1a00aa58 b __preinit_array_end
_programs/F2/out/F2.elf:1a00aa58 t __init_array_start
_programs/F2/out/F2.elf:1a00aa58 b __preinit_array_start
_programs/F2/out/F2.elf:1a008d54 00000040 T _mprec_log10
_programs/F2/out/F2.elf:1a004544 0000002c T __aeabi_dcmpun
_programs/F2/out/F2.elf:1a0032ac 0000001c T Chip_Clock_GetDividerSource
_programs/F2/out/F2.elf:1a008ddc 0000005e T __any_on
_programs/F2/out/F2.elf:1a000934 00000012 T _isatty_r
_programs/F2/out/F2.elf:1a00a9e8 00000028 T __mprec_tinytens
_programs/F2/out/F2.elf:1a004508 00000012 T __aeabi_dcmple
_programs/F2/out/F2.elf:1a0057d4 00000068 T _puts_r
_programs/F2/out/F2.elf:1a0001ba 00000002 W TIMER2_IRQHandler
_programs/F2/out/F2.elf:1a004444 0000007a T __cmpdf2
_programs/F2/out/F2.elf:1a000946 0000000a T _lseek_r
_programs/F2/out/F2.elf:1a000184 00000002 W DebugMon_Handler
_programs/F2/out/F2.elf:1a0001ba 00000002 W RIT_IRQHandler
_programs/F2/out/F2.elf:1a080000 A __top_MFlashA512
_programs/F2/out/F2.elf:1a004444 0000007a T __eqdf2
_programs/F2/out/F2.elf:1a0001ba 00000002 W ADCHS_IRQHandler
_programs/F2/out/F2.elf:1a000114 T __section_table_start
_programs/F2/out/F2.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
_programs/F2/out/F2.elf:1a0028b8 0000002c T vPortExitCritical
_programs/F2/out/F2.elf:1a003fb4 0000005a T __floatdidf
_programs/F2/out/F2.elf:1a0001ba 00000002 W I2C0_IRQHandler
_programs/F2/out/F2.elf:1a0057ac 00000028 T printf
_programs/F2/out/F2.elf:1a002d2a 00000008 T __stdio_init
_programs/F2/out/F2.elf:1a00a3bc 00000054 T _wcrtomb_r
_programs/F2/out/F2.elf:1a0058b0 00000020 T __sseek
_programs/F2/out/F2.elf:1a004cc4 00000008 T __sinit
_programs/F2/out/F2.elf:1a00a2fc 000000ae T __swbuf_r
_programs/F2/out/F2.elf:1a00017a 00000002 W HardFault_Handler
_programs/F2/out/F2.elf:1a001554 00000052 T vQueueWaitForMessageRestricted
_programs/F2/out/F2.elf:1a008274 00000040 T _setlocale_r
_programs/F2/out/F2.elf:1a004bf4 0000002e T __sfmoreglue
_programs/F2/out/F2.elf:1a000000 A __vectors_start__
_programs/F2/out/F2.elf:1a003046 0000000c T Chip_ADC_SetResolution
_programs/F2/out/F2.elf:1a005788 00000002 T __malloc_unlock
_programs/F2/out/F2.elf:1a002954 0000002c T SysTick_Handler
_programs/F2/out/F2.elf:1a002e64 00000040 T Chip_UART_SetBaud
_programs/F2/out/F2.elf:1a000892 00000002 W initialise_monitor_handles
_programs/F2/out/F2.elf:1a0001ba 00000002 W SDIO_IRQHandler
_programs/F2/out/F2.elf:1a002ccc 0000001c T Board_UARTGetChar
_programs/F2/out/F2.elf:1a0001ba 00000002 W ATIMER_IRQHandler
_programs/F2/out/F2.elf:1a008480 000000c6 T memmove
_programs/F2/out/F2.elf:1a004cb0 00000014 T _cleanup
_programs/F2/out/F2.elf:1a0028f0 00000064 T PendSV_Handler
_programs/F2/out/F2.elf:1a001090 000000de T xQueueGenericSendFromISR
_programs/F2/out/F2.elf:1a000178 00000002 W NMI_Handler
_programs/F2/out/F2.elf:1a008548 0000004c T _Balloc
_programs/F2/out/F2.elf:1a00aa64 R __exidx_end
_programs/F2/out/F2.elf:1a000150 T __data_section_table_end
_programs/F2/out/F2.elf:1a0001ba 00000002 W I2C1_IRQHandler
_programs/F2/out/F2.elf:1a0001ba 00000002 W UART1_IRQHandler
_programs/F2/out/F2.elf:1a004434 0000008a T __gtdf2
_programs/F2/out/F2.elf:1a0006b0 0000004c T GPIO5_IRQHandler
_programs/F2/out/F2.elf:1a0001ba 00000002 W CAN1_IRQHandler
_programs/F2/out/F2.elf:100030e8 00000004 B pxCurrentTCB
_programs/F2/out/F2.elf:1a00092a 0000000a T _fstat_r
_programs/F2/out/F2.elf:53ff6ffa A __valid_user_code_checksum
_programs/F2/out/F2.elf:1a005870 00000004 T __seofread
_programs/F2/out/F2.elf:1a00aa64 R _etext
_programs/F2/out/F2.elf:1a0044d0 00000010 T __aeabi_cdcmple
_programs/F2/out/F2.elf:1a0001ba 00000002 W USB1_IRQHandler
_programs/F2/out/F2.elf:1a0001ba 00000002 W I2S0_IRQHandler
_programs/F2/out/F2.elf:1a00203c 00000018 T vTaskInternalSetTimeOutState
_programs/F2/out/F2.elf:1a0001ba 00000002 W TIMER3_IRQHandler
_programs/F2/out/F2.elf:1a00352a 0000000c T Chip_Clock_GetBaseClocktHz
_programs/F2/out/F2.elf:1a0001ba 00000002 W UART0_IRQHandler
_programs/F2/out/F2.elf:1a0001a8 00000012 T bss_init
_programs/F2/out/F2.elf:1a0029b8 00000110 T xPortStartScheduler
_programs/F2/out/F2.elf:1a0055b4 00000134 T memcpy
_programs/F2/out/F2.elf:1a001f48 00000030 T vTaskPlaceOnEventList
_programs/F2/out/F2.elf:1a0044c0 00000020 T __aeabi_cdrcmple
_programs/F2/out/F2.elf:1a0001ba 00000002 W SGPIO_IRQHandler
_programs/F2/out/F2.elf:1a004af4 0000000c T _cleanup_r
_programs/F2/out/F2.elf:1a003f44 00000022 T __floatsidf
_programs/F2/out/F2.elf:1a002980 00000038 W vPortSetupTimerInterrupt
_programs/F2/out/F2.elf:1a00443c 00000082 T __ltdf2
_programs/F2/out/F2.elf:1a0045c0 T __aeabi_uldivmod
_programs/F2/out/F2.elf:10003460 ? _noinit
_programs/F2/out/F2.elf:1a00583c 00000010 T puts
_programs/F2/out/F2.elf:1a000bb4 00000070 T vPortFree
_programs/F2/out/F2.elf:10003458 00000004 B SystemCoreClock
_programs/F2/out/F2.elf:1a008cf4 00000060 T __ratio
_programs/F2/out/F2.elf:1a002e10 00000054 T Chip_UART_Init
_programs/F2/out/F2.elf:1a001388 000001a4 T xQueueSemaphoreTake
_programs/F2/out/F2.elf:1a0001ba 00000002 W ADC0_IRQHandler
_programs/F2/out/F2.elf:1a002ac8 0000005c T vPortValidateInterruptPriority
_programs/F2/out/F2.elf:1a00578c 0000001e T _printf_r
_programs/F2/out/F2.elf:1a00a920 000000c8 T __mprec_tens
_programs/F2/out/F2.elf:1a000180 00000002 W UsageFault_Handler
_programs/F2/out/F2.elf:1a0082b4 00000008 T __locale_charset
_programs/F2/out/F2.elf:1a0035a8 0000004c T Chip_Clock_GetRate
_programs/F2/out/F2.elf:1a0015c2 00000018 T vListInsertEnd
_programs/F2/out/F2.elf:1a0006fc 0000004c T GPIO6_IRQHandler
_programs/F2/out/F2.elf:1a003c90 00000010 T printInitUart
_programs/F2/out/F2.elf:10003354 00000004 B __malloc_top_pad
_programs/F2/out/F2.elf:1a002d6c 0000006c T Board_SetupClocking
_programs/F2/out/F2.elf:20008000 A __top_RamAHB32
_programs/F2/out/F2.elf:100008a0 00000004 D __mb_cur_max
_programs/F2/out/F2.elf:1a003f24 0000001e T __aeabi_ui2d
_programs/F2/out/F2.elf:1a0082d4 00000008 T _localeconv_r
_programs/F2/out/F2.elf:1a008764 00000012 T __i2b
_programs/F2/out/F2.elf:1a007f84 000002f0 T __sfvwrite_r
_programs/F2/out/F2.elf:1a0045f0 000002dc T __udivmoddi4
_programs/F2/out/F2.elf:1a003ca0 T __aeabi_drsub
_programs/F2/out/F2.elf:1a0009c8 00000020 T _sbrk_r
_programs/F2/out/F2.elf:1a00a5dc 00000004 T ExtRateIn
_programs/F2/out/F2.elf:1a0001ba 00000002 W IntDefaultHandler
_programs/F2/out/F2.elf:1a000300 T __CRP_WORD_END__
_programs/F2/out/F2.elf:1a000950 00000050 T _read_r
_programs/F2/out/F2.elf:1a0015bc 00000006 T vListInitialiseItem
_programs/F2/out/F2.elf:1a0044f4 00000012 T __aeabi_dcmplt
_programs/F2/out/F2.elf:1a0048d0 00000080 T _fclose_r
_programs/F2/out/F2.elf:1a000580 0000004c T GPIO1_IRQHandler
_programs/F2/out/F2.elf:1a00122c 0000015c T xQueueReceive
_programs/F2/out/F2.elf:10003418 00000040 B xQueueRegistry
_programs/F2/out/F2.elf:1a004acc 00000024 T fflush
_programs/F2/out/F2.elf:10003380 00000004 B __malloc_max_sbrked_mem
_programs/F2/out/F2.elf:1a003f68 0000003a T __extendsfdf2
_programs/F2/out/F2.elf:1a004264 000001d0 T __aeabi_ddiv
_programs/F2/out/F2.elf:1a001650 00000018 T vApplicationGetTimerTaskMemory
_programs/F2/out/F2.elf:1a0001ba 00000002 W SSP0_IRQHandler
_programs/F2/out/F2.elf:1a003cac 00000276 T __adddf3
_programs/F2/out/F2.elf:1a008b74 000000c4 T __b2d
_programs/F2/out/F2.elf:1a00aa5c R __exidx_start
_programs/F2/out/F2.elf:1a004010 00000254 T __aeabi_dmul
_programs/F2/out/F2.elf:1a0002fc 00000004 T CRP_WORD
_programs/F2/out/F2.elf:1a00a884 00000004 T _global_impure_ptr
_programs/F2/out/F2.elf:1a008e3c 0000034c T _realloc_r
_programs/F2/out/F2.elf:1a005010 00000050 T __libc_init_array
_programs/F2/out/F2.elf:1a00a294 00000026 T _fputwc_r
_programs/F2/out/F2.elf:1a00aa10 00000028 T __mprec_bigtens
_programs/F2/out/F2.elf:1a008628 0000009c T __s2b
_programs/F2/out/F2.elf:1a003f24 0000001e T __floatunsidf
_programs/F2/out/F2.elf:1a0001ba 00000002 W ADC1_IRQHandler
_programs/F2/out/F2.elf:1a0089e0 00000036 T __mcmp
_programs/F2/out/F2.elf:1a000aa4 00000110 T pvPortMalloc
_programs/F2/out/F2.elf:1a004cdc 00000014 T __fp_lock_all
_programs/F2/out/F2.elf:1a002ce8 00000030 T Board_Init
_programs/F2/out/F2.elf:1a00091e 00000002 W _init
_programs/F2/out/F2.elf:1a0015a6 00000016 T vListInitialise
_programs/F2/out/F2.elf:1a000114 T __data_section_table
_programs/F2/out/F2.elf:1a001b58 0000000c T xTaskGetTickCount
_programs/F2/out/F2.elf:1a000f08 00000188 T xQueueGenericSend
_programs/F2/out/F2.elf:1a0001ba 00000002 W RTC_IRQHandler
_programs/F2/out/F2.elf:10003460 B _ebss
_programs/F2/out/F2.elf:1a0001ba 00000002 W TIMER0_IRQHandler
_programs/F2/out/F2.elf:1a000894 00000088 T Reset_Handler
_programs/F2/out/F2.elf:20010000 A __top_RamAHB_ETB16
_programs/F2/out/F2.elf:1a0001ba 00000002 W SPI_IRQHandler
_programs/F2/out/F2.elf:1a0086c4 0000003e T __hi0bits
_programs/F2/out/F2.elf:1a003844 00000038 T Chip_I2C_SetClockRate
_programs/F2/out/F2.elf:1a004570 0000004e T __fixdfsi
_programs/F2/out/F2.elf:1a0021c0 000000b4 T xTaskPriorityDisinherit
_programs/F2/out/F2.elf:1a0001ba 00000002 W LCD_IRQHandler
_programs/F2/out/F2.elf:1a003260 0000004c T Chip_Clock_EnableCrystal
_programs/F2/out/F2.elf:10008000 A __top_RamLoc32
_programs/F2/out/F2.elf:1a001fb0 0000008c T xTaskRemoveFromEventList
_programs/F2/out/F2.elf:1a0003e0 00000020 T vApplicationMallocFailedHook
_programs/F2/out/F2.elf:1a003cac 00000276 T __aeabi_dadd
_programs/F2/out/F2.elf:1a00018a 0000001e T data_init
_programs/F2/out/F2.elf:1a000846 0000004c T led_task
_programs/F2/out/F2.elf:1a00443c 00000082 T __ledf2
_programs/F2/out/F2.elf:1a00889c 000000a0 T __pow5mult
_programs/F2/out/F2.elf:1a003fa4 0000006a T __aeabi_ul2d
_programs/F2/out/F2.elf:1a0001ba 00000002 W TIMER1_IRQHandler
_programs/F2/out/F2.elf:1a003820 00000024 T Chip_I2C_Init
_programs/F2/out/F2.elf:1a0001ba 00000002 W UART2_IRQHandler
_programs/F2/out/F2.elf:1a00341c 0000006c T Chip_Clock_GetMainPLLHz
_programs/F2/out/F2.elf:1a00a79c 000000e6 T gpioPinsInit
_programs/F2/out/F2.elf:1a001668 0000002c W vAssertCalled
_programs/F2/out/F2.elf:1a002340 0000001c T pvTaskIncrementMutexHeldCount
_programs/F2/out/F2.elf:1a003778 00000012 T Chip_SSP_SetClockRate
_programs/F2/out/F2.elf:1a004530 00000012 T __aeabi_dcmpgt
_programs/F2/out/F2.elf:1a0005cc 0000004c T GPIO2_IRQHandler
_programs/F2/out/F2.elf:1a004ccc 00000002 T __sfp_lock_acquire
_programs/F2/out/F2.elf:1a0083e0 T memchr
_programs/F2/out/F2.elf:1a002054 00000080 T xTaskCheckForTimeOut
_programs/F2/out/F2.elf:1a004da4 000001cc T _free_r
_programs/F2/out/F2.elf:1a003504 00000026 T Chip_Clock_GetBaseClock
_programs/F2/out/F2.elf:1a002100 000000c0 T xTaskPriorityInherit
_programs/F2/out/F2.elf:1a0082bc 0000000c T __locale_mb_cur_max
_programs/F2/out/F2.elf:1a00451c 00000012 T __aeabi_dcmpge
_programs/F2/out/F2.elf:10000900 B _bss
_programs/F2/out/F2.elf:1a003014 00000032 T Chip_ADC_SetSampleRate
_programs/F2/out/F2.elf:1a003ca8 0000027a T __aeabi_dsub
_programs/F2/out/F2.elf:10000878 00000004 D __malloc_sbrk_base
_programs/F2/out/F2.elf:10003344 00000004 B freeRtosInterruptCallback
_programs/F2/out/F2.elf:1a001b48 00000010 T vTaskSuspendAll
_programs/F2/out/F2.elf:1a003fa4 0000006a T __floatundidf
_programs/F2/out/F2.elf:1a00893c 000000a2 T __lshift
_programs/F2/out/F2.elf:1a0001ba 00000002 W I2S1_IRQHandler
_programs/F2/out/F2.elf:1a00378a 0000003e T Chip_SSP_SetBitRate
_programs/F2/out/F2.elf:1a00160e 00000028 T uxListRemove
_programs/F2/out/F2.elf:1a003748 00000002 T Chip_GPIO_Init
_programs/F2/out/F2.elf:1a00a608 00000004 T OscRateIn
_programs/F2/out/F2.elf:1a0038d8 0000007c T uartInit
_programs/F2/out/F2.elf:1a008778 00000124 T __multiply
_programs/F2/out/F2.elf:1a0019d4 00000072 T xTaskCreateStatic
_programs/F2/out/F2.elf:10003460 ? _end_noinit
_programs/F2/out/F2.elf:10008000 A _vStackTop
_programs/F2/out/F2.elf:10003358 00000028 B __malloc_current_mallinfo
_programs/F2/out/F2.elf:1a008c38 000000ba T __d2b
_programs/F2/out/F2.elf:1a001e7c 000000cc T vTaskSwitchContext
_programs/F2/out/F2.elf:1a0001ba 00000002 W SSP1_IRQHandler
_programs/F2/out/F2.elf:1a000e1a 000000a0 T xQueueGenericCreateStatic
_programs/F2/out/F2.elf:1a001f78 00000038 T vTaskPlaceOnEventListRestricted
_programs/F2/out/F2.elf:1a000178 T __bss_section_table_end
_programs/F2/out/F2.elf:10003388 00000010 B task_handles
_programs/F2/out/F2.elf:1a000920 0000000a T _close_r
_programs/F2/out/F2.elf:1a003f44 00000022 T __aeabi_i2d
_programs/F2/out/F2.elf:1a003988 000001ac T gpioInit
_programs/F2/out/F2.elf:1a001638 00000018 T vApplicationGetIdleTaskMemory
_programs/F2/out/F2.elf:1a0024a4 0000006c T xTimerGenericCommand
_programs/F2/out/F2.elf:1a006f48 000000c8 T __swsetup_r
_programs/F2/out/F2.elf:1a001694 0000001c W vApplicationStackOverflowHook
_programs/F2/out/F2.elf:1a0048cc 00000002 W __aeabi_ldiv0
_programs/F2/out/F2.elf:1a004264 000001d0 T __divdf3
_programs/F2/out/F2.elf:1a004c24 0000008c T __sfp
_programs/F2/out/F2.elf:1a008d94 00000046 T __copybits
_programs/F2/out/F2.elf:10000470 00000408 D __malloc_av_
_programs/F2/out/F2.elf:1a004cd8 00000002 T __sinit_lock_release
_programs/F2/out/F2.elf:1a000400 00000134 T isr_config
_programs/F2/out/F2.elf:1a004010 00000254 T __muldf3
_programs/F2/out/F2.elf:1a00584c 00000022 T __sread
_programs/F2/out/F2.elf:1a003c08 0000001c T USB0_IRQHandler
_programs/F2/out/F2.elf:1a000618 0000004c T GPIO3_IRQHandler
_programs/F2/out/F2.elf:1a005784 00000002 T __malloc_lock
_programs/F2/out/F2.elf:1a002cb8 00000014 T Board_UARTPutChar
_programs/F2/out/F2.elf:1a0001ba 00000002 W SCT_IRQHandler
_programs/F2/out/F2.elf:1a004aa0 0000002c T _fflush_r
_programs/F2/out/F2.elf:1a00a194 0000005e T _calloc_r
_programs/F2/out/F2.elf:1a0032c8 0000001c T Chip_Clock_GetDividerDivisor
_programs/F2/out/F2.elf:1a0002fc T __CRP_WORD_START__
_programs/F2/out/F2.elf:1a0056e8 0000009a T memset
_programs/F2/out/F2.elf:1a00017c 00000002 W MemManage_Handler
_programs/F2/out/F2.elf:1a000300 000000e0 T main
_programs/F2/out/F2.elf:1a000794 0000000c T fsm_buttonPressed
_programs/F2/out/F2.elf:10003384 00000004 B __malloc_max_total_mem
_programs/F2/out/F2.elf:1a00a3ac 00000010 T __swbuf
_programs/F2/out/F2.elf:1a0001ba 00000002 W WDT_IRQHandler
_programs/F2/out/F2.elf:1a0015da 00000034 T vListInsert
_programs/F2/out/F2.elf:2000c000 A __top_RamAHB16
_programs/F2/out/F2.elf:1008a000 A __top_RamLoc40
_programs/F2/out/F2.elf:1a002850 00000024 T SVC_Handler
_programs/F2/out/F2.elf:1a0058d0 00000008 T __sclose
_programs/F2/out/F2.elf:1a004950 00000010 T fclose
_programs/F2/out/F2.elf:1a002434 00000070 T xTimerCreateTimerTask
_programs/F2/out/F2.elf:1a007138 00000e4c T _dtoa_r
_programs/F2/out/F2.elf:1a005060 00000552 T _malloc_r
_programs/F2/out/F2.elf:1a00a468 0000001a T __ascii_wctomb
_programs/F2/out/F2.elf:1a003fb4 0000005a T __aeabi_l2d
_programs/F2/out/F2.elf:1a001d80 000000ac T vTaskDelayUntil
_programs/F2/out/F2.elf:1a003538 0000003c T Chip_Clock_EnableOpts
_programs/F2/out/F2.elf:1a000748 0000004c T GPIO7_IRQHandler
_programs/F2/out/F2.elf:1a002d22 00000008 T __stdio_getchar
_programs/F2/out/F2.elf:1a004f70 0000004a T _fwalk
_programs/F2/out/F2.elf:1a000eba 0000004e T xQueueGenericCreate
_programs/F2/out/F2.elf:1a004d04 000000a0 T _malloc_trim_r
_programs/F2/out/F2.elf:1a0032e4 000000b8 T Chip_Clock_GetClockInputHz
_programs/F2/out/F2.elf:1a0091a8 000002dc T strcmp
_programs/F2/out/F2.elf:1a00339c 00000080 T Chip_Clock_CalcMainPLLValue
_programs/F2/out/F2.elf:1a00a110 00000018 T vfiprintf
_programs/F2/out/F2.elf:1a00387c 00000040 T SystemInit
_programs/F2/out/F2.elf:1a0001ba 00000002 W SPIFI_IRQHandler
_programs/F2/out/F2.elf:1a0001ba 00000002 W QEI_IRQHandler
_programs/F2/out/F2.elf:1a000150 T __bss_section_table
_programs/F2/out/F2.elf:1a004444 0000007a T __nedf2
_programs/F2/out/F2.elf:1a003b34 0000006a T gpioWrite
_programs/F2/out/F2.elf:1a00091c 00000002 W _fini
_programs/F2/out/F2.elf:1a001c84 000000fc T xTaskResumeAll
_programs/F2/out/F2.elf:1a001aac 0000009c T vTaskStartScheduler
