_programs/C4_bis/out/C4_bis.elf:1a001334 00000068 t prvInitialiseTaskLists
_programs/C4_bis/out/C4_bis.elf:1a00139c 000000ac t prvAddNewTaskToReadyList
_programs/C4_bis/out/C4_bis.elf:1a001448 0000003a t prvDeleteTCB
_programs/C4_bis/out/C4_bis.elf:1a001484 0000004c t prvCheckTasksWaitingTermination
_programs/C4_bis/out/C4_bis.elf:1a0014d0 00000028 t prvIdleTask
_programs/C4_bis/out/C4_bis.elf:1a0014f8 00000098 t prvAddCurrentTaskToDelayedList
_programs/C4_bis/out/C4_bis.elf:100030ec 00000004 b pxDelayedTaskList
_programs/C4_bis/out/C4_bis.elf:100030f0 00000004 b pxOverflowDelayedTaskList
_programs/C4_bis/out/C4_bis.elf:100030f4 0000008c b pxReadyTasksLists
_programs/C4_bis/out/C4_bis.elf:10003180 00000004 b uxCurrentNumberOfTasks
_programs/C4_bis/out/C4_bis.elf:10003184 00000004 b uxDeletedTasksWaitingCleanUp
_programs/C4_bis/out/C4_bis.elf:10003188 00000004 b uxPendedTicks
_programs/C4_bis/out/C4_bis.elf:1000318c 00000004 b uxSchedulerSuspended
_programs/C4_bis/out/C4_bis.elf:10003190 00000004 b uxTaskNumber
_programs/C4_bis/out/C4_bis.elf:10003194 00000004 b uxTopReadyPriority
_programs/C4_bis/out/C4_bis.elf:10003198 00000014 b xDelayedTaskList1
_programs/C4_bis/out/C4_bis.elf:100031ac 00000014 b xDelayedTaskList2
_programs/C4_bis/out/C4_bis.elf:100031c0 00000004 b xNextTaskUnblockTime
_programs/C4_bis/out/C4_bis.elf:100031c4 00000004 b xNumOfOverflows
_programs/C4_bis/out/C4_bis.elf:100031c8 00000014 b xPendingReadyList
_programs/C4_bis/out/C4_bis.elf:100031dc 00000004 b xSchedulerRunning
_programs/C4_bis/out/C4_bis.elf:100031e0 00000014 b xSuspendedTaskList
_programs/C4_bis/out/C4_bis.elf:100031f4 00000014 b xTasksWaitingTermination
_programs/C4_bis/out/C4_bis.elf:10003208 00000004 b xTickCount
_programs/C4_bis/out/C4_bis.elf:1000320c 00000004 b xYieldPending
_programs/C4_bis/out/C4_bis.elf:1a001f18 00000020 t prvGetNextExpireTime
_programs/C4_bis/out/C4_bis.elf:1a001f38 00000048 t prvInsertTimerInActiveList
_programs/C4_bis/out/C4_bis.elf:1a001f80 00000070 t prvCheckForValidListAndQueue
_programs/C4_bis/out/C4_bis.elf:1a002340 00000016 t prvTimerTask
_programs/C4_bis/out/C4_bis.elf:1a0020cc 00000078 t prvSwitchTimerLists
_programs/C4_bis/out/C4_bis.elf:1a002144 0000002c t prvSampleTimeNow
_programs/C4_bis/out/C4_bis.elf:1a002170 00000060 t prvProcessExpiredTimer
_programs/C4_bis/out/C4_bis.elf:1a0021d0 00000074 t prvProcessTimerOrBlockTask
_programs/C4_bis/out/C4_bis.elf:1a002244 000000fc t prvProcessReceivedCommands
_programs/C4_bis/out/C4_bis.elf:10003210 00000004 b pxCurrentTimerList
_programs/C4_bis/out/C4_bis.elf:10003214 00000004 b pxOverflowTimerList
_programs/C4_bis/out/C4_bis.elf:10003218 000000a0 b ucStaticTimerQueueStorage.11667
_programs/C4_bis/out/C4_bis.elf:100032b8 00000014 b xActiveTimerList1
_programs/C4_bis/out/C4_bis.elf:100032cc 00000014 b xActiveTimerList2
_programs/C4_bis/out/C4_bis.elf:100032e0 00000004 b xLastTime.11616
_programs/C4_bis/out/C4_bis.elf:100032e4 00000050 b xStaticTimerQueue.11666
_programs/C4_bis/out/C4_bis.elf:10003334 00000004 b xTimerQueue
_programs/C4_bis/out/C4_bis.elf:10003338 00000004 b xTimerTaskHandle
_programs/C4_bis/out/C4_bis.elf:1a002358 00000040 t prvTaskExitError
_programs/C4_bis/out/C4_bis.elf:1a002398 00000022 t prvPortStartFirstTask
_programs/C4_bis/out/C4_bis.elf:1a0023c0 0000000e t vPortEnableVFP
_programs/C4_bis/out/C4_bis.elf:1a002420 t pxCurrentTCBConst2
_programs/C4_bis/out/C4_bis.elf:1a002500 t pxCurrentTCBConst
_programs/C4_bis/out/C4_bis.elf:1000333c 00000001 b ucMaxSysCallPriority
_programs/C4_bis/out/C4_bis.elf:10003340 00000004 b ulMaxPRIGROUPValue
_programs/C4_bis/out/C4_bis.elf:10000000 00000004 d uxCriticalNesting
_programs/C4_bis/out/C4_bis.elf:1a0026d4 00000044 t Board_LED_Init
_programs/C4_bis/out/C4_bis.elf:1a002718 00000040 t Board_TEC_Init
_programs/C4_bis/out/C4_bis.elf:1a002758 00000040 t Board_GPIO_Init
_programs/C4_bis/out/C4_bis.elf:1a002798 00000030 t Board_ADC_Init
_programs/C4_bis/out/C4_bis.elf:1a0027c8 00000038 t Board_SPI_Init
_programs/C4_bis/out/C4_bis.elf:1a002800 00000024 t Board_I2C_Init
_programs/C4_bis/out/C4_bis.elf:1a00a088 00000008 t GpioButtons
_programs/C4_bis/out/C4_bis.elf:1a00a090 0000000c t GpioLeds
_programs/C4_bis/out/C4_bis.elf:1a00a09c 00000012 t GpioPorts
_programs/C4_bis/out/C4_bis.elf:1a00a0b4 00000004 t InitClkStates
_programs/C4_bis/out/C4_bis.elf:1a00a0b8 00000074 t pinmuxing
_programs/C4_bis/out/C4_bis.elf:1a002974 0000002c t Chip_UART_GetIndex
_programs/C4_bis/out/C4_bis.elf:1a00a12c 00000008 t UART_BClock
_programs/C4_bis/out/C4_bis.elf:1a00a134 00000008 t UART_PClock
_programs/C4_bis/out/C4_bis.elf:1a002adc 00000014 t Chip_ADC_GetClockIndex
_programs/C4_bis/out/C4_bis.elf:1a002af0 00000032 t getClkDiv
_programs/C4_bis/out/C4_bis.elf:1a002bb8 000000a0 t pll_calc_divs
_programs/C4_bis/out/C4_bis.elf:1a002c58 0000010c t pll_get_frac
_programs/C4_bis/out/C4_bis.elf:1a002d64 0000004c t Chip_Clock_FindBaseClock
_programs/C4_bis/out/C4_bis.elf:1a002fd8 00000022 t Chip_Clock_GetDivRate
_programs/C4_bis/out/C4_bis.elf:10003344 00000008 b audio_usb_pll_freq
_programs/C4_bis/out/C4_bis.elf:1a00a148 0000006c t periph_to_base
_programs/C4_bis/out/C4_bis.elf:1a00a1b4 00000048 t InitClkStates
_programs/C4_bis/out/C4_bis.elf:1a00329c 00000014 t Chip_SSP_GetClockIndex
_programs/C4_bis/out/C4_bis.elf:1a0032b0 00000018 t Chip_SSP_GetPeriphClockIndex
_programs/C4_bis/out/C4_bis.elf:10000004 00000038 d i2c
_programs/C4_bis/out/C4_bis.elf:1000003c 00000004 d ClockSpeed
_programs/C4_bis/out/C4_bis.elf:1a003428 00000034 t gpioObtainPinInit
_programs/C4_bis/out/C4_bis.elf:1000334c 00000004 b g_hUsb
_programs/C4_bis/out/C4_bis.elf:1a0045b4 00000004 t __fp_unlock
_programs/C4_bis/out/C4_bis.elf:1a0045c4 000000f0 t __sinit.part.1
_programs/C4_bis/out/C4_bis.elf:1a0046b4 00000004 t __fp_lock
_programs/C4_bis/out/C4_bis.elf:1a00699c 0000006a t __sbprintf
_programs/C4_bis/out/C4_bis.elf:1a00a2f0 00000010 t blanks.8142
_programs/C4_bis/out/C4_bis.elf:1a00a300 00000010 t zeroes.8143
_programs/C4_bis/out/C4_bis.elf:1a006ad0 00000128 t quorem
_programs/C4_bis/out/C4_bis.elf:10000880 00000020 d lc_ctype_charset
_programs/C4_bis/out/C4_bis.elf:100008a4 00000020 d lc_message_charset
_programs/C4_bis/out/C4_bis.elf:100008c4 00000038 d lconv
_programs/C4_bis/out/C4_bis.elf:1a00a370 0000000c t p05.6468
_programs/C4_bis/out/C4_bis.elf:1a008f3c 0000007e t __sprint_r.part.0
_programs/C4_bis/out/C4_bis.elf:1a009be8 0000006a t __sbprintf
_programs/C4_bis/out/C4_bis.elf:1a00a498 00000010 t blanks.8085
_programs/C4_bis/out/C4_bis.elf:1a00a4a8 00000010 t zeroes.8086
_programs/C4_bis/out/C4_bis.elf:10000048 00000428 d impure_data
_programs/C4_bis/out/C4_bis.elf:1a00a4bc t __init_array_end
_programs/C4_bis/out/C4_bis.elf:1a00a4b8 b __preinit_array_end
_programs/C4_bis/out/C4_bis.elf:1a00a4b8 t __init_array_start
_programs/C4_bis/out/C4_bis.elf:1a00a4b8 b __preinit_array_start
_programs/C4_bis/out/C4_bis.elf:1a008814 00000040 T _mprec_log10
_programs/C4_bis/out/C4_bis.elf:1a004008 0000002c T __aeabi_dcmpun
_programs/C4_bis/out/C4_bis.elf:1a002dfc 0000001c T Chip_Clock_GetDividerSource
_programs/C4_bis/out/C4_bis.elf:1a00889c 0000005e T __any_on
_programs/C4_bis/out/C4_bis.elf:1a000590 00000012 T _isatty_r
_programs/C4_bis/out/C4_bis.elf:1a00a448 00000028 T __mprec_tinytens
_programs/C4_bis/out/C4_bis.elf:1a003fcc 00000012 T __aeabi_dcmple
_programs/C4_bis/out/C4_bis.elf:1a005298 00000068 T _puts_r
_programs/C4_bis/out/C4_bis.elf:1a003f08 0000007a T __cmpdf2
_programs/C4_bis/out/C4_bis.elf:1a0005a2 0000000a T _lseek_r
_programs/C4_bis/out/C4_bis.elf:1a000130 00000002 W DebugMon_Handler
_programs/C4_bis/out/C4_bis.elf:1a080000 A __top_MFlashA512
_programs/C4_bis/out/C4_bis.elf:1a003f08 0000007a T __eqdf2
_programs/C4_bis/out/C4_bis.elf:1a0000c0 T __section_table_start
_programs/C4_bis/out/C4_bis.elf:1a002468 0000002c T vPortExitCritical
_programs/C4_bis/out/C4_bis.elf:1a003a78 0000005a T __floatdidf
_programs/C4_bis/out/C4_bis.elf:1a000166 00000002 W I2C0_IRQHandler
_programs/C4_bis/out/C4_bis.elf:1a005270 00000028 T printf
_programs/C4_bis/out/C4_bis.elf:1a0028ba 00000008 T __stdio_init
_programs/C4_bis/out/C4_bis.elf:1a009e7c 00000054 T _wcrtomb_r
_programs/C4_bis/out/C4_bis.elf:1a005374 00000020 T __sseek
_programs/C4_bis/out/C4_bis.elf:1a004788 00000008 T __sinit
_programs/C4_bis/out/C4_bis.elf:1a009dbc 000000ae T __swbuf_r
_programs/C4_bis/out/C4_bis.elf:1a000126 00000002 W HardFault_Handler
_programs/C4_bis/out/C4_bis.elf:1a0010f4 00000052 T vQueueWaitForMessageRestricted
_programs/C4_bis/out/C4_bis.elf:1a007d34 00000040 T _setlocale_r
_programs/C4_bis/out/C4_bis.elf:1a0046b8 0000002e T __sfmoreglue
_programs/C4_bis/out/C4_bis.elf:1a000000 A __vectors_start__
_programs/C4_bis/out/C4_bis.elf:1a002b96 0000000c T Chip_ADC_SetResolution
_programs/C4_bis/out/C4_bis.elf:1a00524c 00000002 T __malloc_unlock
_programs/C4_bis/out/C4_bis.elf:1a002504 0000002c T SysTick_Handler
_programs/C4_bis/out/C4_bis.elf:1a000166 00000002 W SPIFI_ADCHS_IRQHandler
_programs/C4_bis/out/C4_bis.elf:1a0004ec 00000002 W initialise_monitor_handles
_programs/C4_bis/out/C4_bis.elf:1a000166 00000002 W SDIO_IRQHandler
_programs/C4_bis/out/C4_bis.elf:1a00285c 0000001c T Board_UARTGetChar
_programs/C4_bis/out/C4_bis.elf:1a007f40 000000c6 T memmove
_programs/C4_bis/out/C4_bis.elf:1a004774 00000014 T _cleanup
_programs/C4_bis/out/C4_bis.elf:1a0024a0 00000064 T PendSV_Handler
_programs/C4_bis/out/C4_bis.elf:1a000cec 000000de T xQueueGenericSendFromISR
_programs/C4_bis/out/C4_bis.elf:1a000124 00000002 W NMI_Handler
_programs/C4_bis/out/C4_bis.elf:1a008008 0000004c T _Balloc
_programs/C4_bis/out/C4_bis.elf:1a00a4c4 R __exidx_end
_programs/C4_bis/out/C4_bis.elf:1a0000fc T __data_section_table_end
_programs/C4_bis/out/C4_bis.elf:1a000166 00000002 W UART1_IRQHandler
_programs/C4_bis/out/C4_bis.elf:1a003ef8 0000008a T __gtdf2
_programs/C4_bis/out/C4_bis.elf:100030e8 00000004 B pxCurrentTCB
_programs/C4_bis/out/C4_bis.elf:1a000586 0000000a T _fstat_r
_programs/C4_bis/out/C4_bis.elf:53ff7542 A __valid_user_code_checksum
_programs/C4_bis/out/C4_bis.elf:1a005334 00000004 T __seofread
_programs/C4_bis/out/C4_bis.elf:1a00a4c4 R _etext
_programs/C4_bis/out/C4_bis.elf:1a003f94 00000010 T __aeabi_cdcmple
_programs/C4_bis/out/C4_bis.elf:1a000166 00000002 W USB1_IRQHandler
_programs/C4_bis/out/C4_bis.elf:1a001bf8 00000018 T vTaskInternalSetTimeOutState
_programs/C4_bis/out/C4_bis.elf:1a000166 00000002 W TIMER3_IRQHandler
_programs/C4_bis/out/C4_bis.elf:1a00307a 0000000c T Chip_Clock_GetBaseClocktHz
_programs/C4_bis/out/C4_bis.elf:1a000166 00000002 W UART0_IRQHandler
_programs/C4_bis/out/C4_bis.elf:1a000154 00000012 T bss_init
_programs/C4_bis/out/C4_bis.elf:1a002568 00000110 T xPortStartScheduler
_programs/C4_bis/out/C4_bis.elf:1a005078 00000134 T memcpy
_programs/C4_bis/out/C4_bis.elf:1a001b04 00000030 T vTaskPlaceOnEventList
_programs/C4_bis/out/C4_bis.elf:1a003f84 00000020 T __aeabi_cdrcmple
_programs/C4_bis/out/C4_bis.elf:1a000166 00000002 W SGPIO_IRQHandler
_programs/C4_bis/out/C4_bis.elf:1a0045b8 0000000c T _cleanup_r
_programs/C4_bis/out/C4_bis.elf:1a003a08 00000022 T __floatsidf
_programs/C4_bis/out/C4_bis.elf:1a002530 00000038 W vPortSetupTimerInterrupt
_programs/C4_bis/out/C4_bis.elf:1a003f00 00000082 T __ltdf2
_programs/C4_bis/out/C4_bis.elf:1a004084 T __aeabi_uldivmod
_programs/C4_bis/out/C4_bis.elf:100033e8 ? _noinit
_programs/C4_bis/out/C4_bis.elf:1a005300 00000010 T puts
_programs/C4_bis/out/C4_bis.elf:1a000810 00000070 T vPortFree
_programs/C4_bis/out/C4_bis.elf:100033e0 00000004 B SystemCoreClock
_programs/C4_bis/out/C4_bis.elf:1a0087b4 00000060 T __ratio
_programs/C4_bis/out/C4_bis.elf:1a0029a0 00000054 T Chip_UART_Init
_programs/C4_bis/out/C4_bis.elf:1a000f28 000001a4 T xQueueSemaphoreTake
_programs/C4_bis/out/C4_bis.elf:1a000166 00000002 W ADC0_IRQHandler
_programs/C4_bis/out/C4_bis.elf:1a002678 0000005c T vPortValidateInterruptPriority
_programs/C4_bis/out/C4_bis.elf:1a005250 0000001e T _printf_r
_programs/C4_bis/out/C4_bis.elf:1a00a380 000000c8 T __mprec_tens
_programs/C4_bis/out/C4_bis.elf:10003394 00000004 B xSemaphore
_programs/C4_bis/out/C4_bis.elf:1a00012c 00000002 W UsageFault_Handler
_programs/C4_bis/out/C4_bis.elf:1a007d74 00000008 T __locale_charset
_programs/C4_bis/out/C4_bis.elf:1a0030f8 0000004c T Chip_Clock_GetRate
_programs/C4_bis/out/C4_bis.elf:1a001162 00000018 T vListInsertEnd
_programs/C4_bis/out/C4_bis.elf:10003350 00000004 B __malloc_top_pad
_programs/C4_bis/out/C4_bis.elf:1a0028fc 0000006c T Board_SetupClocking
_programs/C4_bis/out/C4_bis.elf:20008000 A __top_RamAHB32
_programs/C4_bis/out/C4_bis.elf:100008a0 00000004 D __mb_cur_max
_programs/C4_bis/out/C4_bis.elf:1a0039e8 0000001e T __aeabi_ui2d
_programs/C4_bis/out/C4_bis.elf:1a007d94 00000008 T _localeconv_r
_programs/C4_bis/out/C4_bis.elf:1a008224 00000012 T __i2b
_programs/C4_bis/out/C4_bis.elf:1a007a44 000002f0 T __sfvwrite_r
_programs/C4_bis/out/C4_bis.elf:1a0040b4 000002dc T __udivmoddi4
_programs/C4_bis/out/C4_bis.elf:1a003764 T __aeabi_drsub
_programs/C4_bis/out/C4_bis.elf:1a000624 00000020 T _sbrk_r
_programs/C4_bis/out/C4_bis.elf:1a00a084 00000004 T ExtRateIn
_programs/C4_bis/out/C4_bis.elf:1a000166 00000002 W IntDefaultHandler
_programs/C4_bis/out/C4_bis.elf:1a000166 00000002 W SSP0_SSP1_IRQHandler
_programs/C4_bis/out/C4_bis.elf:1a000300 T __CRP_WORD_END__
_programs/C4_bis/out/C4_bis.elf:1a0005ac 00000050 T _read_r
_programs/C4_bis/out/C4_bis.elf:1a00115c 00000006 T vListInitialiseItem
_programs/C4_bis/out/C4_bis.elf:1a003fb8 00000012 T __aeabi_dcmplt
_programs/C4_bis/out/C4_bis.elf:1a004394 00000080 T _fclose_r
_programs/C4_bis/out/C4_bis.elf:1a000dcc 0000015c T xQueueReceive
_programs/C4_bis/out/C4_bis.elf:100033a0 00000040 B xQueueRegistry
_programs/C4_bis/out/C4_bis.elf:1a004590 00000024 T fflush
_programs/C4_bis/out/C4_bis.elf:1000337c 00000004 B __malloc_max_sbrked_mem
_programs/C4_bis/out/C4_bis.elf:1a003a2c 0000003a T __extendsfdf2
_programs/C4_bis/out/C4_bis.elf:1a003d28 000001d0 T __aeabi_ddiv
_programs/C4_bis/out/C4_bis.elf:1a0011f0 00000018 T vApplicationGetTimerTaskMemory
_programs/C4_bis/out/C4_bis.elf:1a003770 00000276 T __adddf3
_programs/C4_bis/out/C4_bis.elf:1a008634 000000c4 T __b2d
_programs/C4_bis/out/C4_bis.elf:1a00a4bc R __exidx_start
_programs/C4_bis/out/C4_bis.elf:1a003ad4 00000254 T __aeabi_dmul
_programs/C4_bis/out/C4_bis.elf:1a0002fc 00000004 T CRP_WORD
_programs/C4_bis/out/C4_bis.elf:1a00a2e4 00000004 T _global_impure_ptr
_programs/C4_bis/out/C4_bis.elf:1a0088fc 0000034c T _realloc_r
_programs/C4_bis/out/C4_bis.elf:1a004ad4 00000050 T __libc_init_array
_programs/C4_bis/out/C4_bis.elf:1a009d54 00000026 T _fputwc_r
_programs/C4_bis/out/C4_bis.elf:1a00a470 00000028 T __mprec_bigtens
_programs/C4_bis/out/C4_bis.elf:1a0080e8 0000009c T __s2b
_programs/C4_bis/out/C4_bis.elf:1a0039e8 0000001e T __floatunsidf
_programs/C4_bis/out/C4_bis.elf:1a000166 00000002 W ADC1_IRQHandler
_programs/C4_bis/out/C4_bis.elf:1a0084a0 00000036 T __mcmp
_programs/C4_bis/out/C4_bis.elf:1a000700 00000110 T pvPortMalloc
_programs/C4_bis/out/C4_bis.elf:1a000166 00000002 W RIT_WDT_IRQHandler
_programs/C4_bis/out/C4_bis.elf:1a000166 00000002 W FLASH_EEPROM_ATIMER_IRQHandler
_programs/C4_bis/out/C4_bis.elf:1a0047a0 00000014 T __fp_lock_all
_programs/C4_bis/out/C4_bis.elf:1a002878 00000030 T Board_Init
_programs/C4_bis/out/C4_bis.elf:1a00057a 00000002 W _init
_programs/C4_bis/out/C4_bis.elf:1a001146 00000016 T vListInitialise
_programs/C4_bis/out/C4_bis.elf:1a0000c0 T __data_section_table
_programs/C4_bis/out/C4_bis.elf:1a001714 0000000c T xTaskGetTickCount
_programs/C4_bis/out/C4_bis.elf:1a000b64 00000188 T xQueueGenericSend
_programs/C4_bis/out/C4_bis.elf:1a000166 00000002 W RTC_IRQHandler
_programs/C4_bis/out/C4_bis.elf:100033e8 B _ebss
_programs/C4_bis/out/C4_bis.elf:1a000166 00000002 W TIMER0_IRQHandler
_programs/C4_bis/out/C4_bis.elf:1a0004f0 00000088 T Reset_Handler
_programs/C4_bis/out/C4_bis.elf:20010000 A __top_RamAHB_ETB16
_programs/C4_bis/out/C4_bis.elf:1a008184 0000003e T __hi0bits
_programs/C4_bis/out/C4_bis.elf:1a003394 00000038 T Chip_I2C_SetClockRate
_programs/C4_bis/out/C4_bis.elf:1a004034 0000004e T __fixdfsi
_programs/C4_bis/out/C4_bis.elf:1a001d7c 000000b4 T xTaskPriorityDisinherit
_programs/C4_bis/out/C4_bis.elf:1a000166 00000002 W LCD_IRQHandler
_programs/C4_bis/out/C4_bis.elf:1a002db0 0000004c T Chip_Clock_EnableCrystal
_programs/C4_bis/out/C4_bis.elf:1a000166 00000002 W M4_IRQHandler
_programs/C4_bis/out/C4_bis.elf:10008000 A __top_RamLoc32
_programs/C4_bis/out/C4_bis.elf:1a001b6c 0000008c T xTaskRemoveFromEventList
_programs/C4_bis/out/C4_bis.elf:1a001234 0000001c W vApplicationMallocFailedHook
_programs/C4_bis/out/C4_bis.elf:1a003770 00000276 T __aeabi_dadd
_programs/C4_bis/out/C4_bis.elf:1a000136 0000001e T data_init
_programs/C4_bis/out/C4_bis.elf:1a000410 0000004c T led_task
_programs/C4_bis/out/C4_bis.elf:1a003f00 00000082 T __ledf2
_programs/C4_bis/out/C4_bis.elf:1a00835c 000000a0 T __pow5mult
_programs/C4_bis/out/C4_bis.elf:1a003a68 0000006a T __aeabi_ul2d
_programs/C4_bis/out/C4_bis.elf:1a003370 00000024 T Chip_I2C_Init
_programs/C4_bis/out/C4_bis.elf:10003384 00000004 B time_down
_programs/C4_bis/out/C4_bis.elf:1a002f6c 0000006c T Chip_Clock_GetMainPLLHz
_programs/C4_bis/out/C4_bis.elf:1a00a1fc 000000e6 T gpioPinsInit
_programs/C4_bis/out/C4_bis.elf:1a001208 0000002c W vAssertCalled
_programs/C4_bis/out/C4_bis.elf:1a001efc 0000001c T pvTaskIncrementMutexHeldCount
_programs/C4_bis/out/C4_bis.elf:1a0032c8 00000012 T Chip_SSP_SetClockRate
_programs/C4_bis/out/C4_bis.elf:1a003ff4 00000012 T __aeabi_dcmpgt
_programs/C4_bis/out/C4_bis.elf:1a004790 00000002 T __sfp_lock_acquire
_programs/C4_bis/out/C4_bis.elf:1a007ea0 T memchr
_programs/C4_bis/out/C4_bis.elf:1a001c10 00000080 T xTaskCheckForTimeOut
_programs/C4_bis/out/C4_bis.elf:1a004868 000001cc T _free_r
_programs/C4_bis/out/C4_bis.elf:1a003054 00000026 T Chip_Clock_GetBaseClock
_programs/C4_bis/out/C4_bis.elf:1a001cbc 000000c0 T xTaskPriorityInherit
_programs/C4_bis/out/C4_bis.elf:1a007d7c 0000000c T __locale_mb_cur_max
_programs/C4_bis/out/C4_bis.elf:1a003fe0 00000012 T __aeabi_dcmpge
_programs/C4_bis/out/C4_bis.elf:10000900 B _bss
_programs/C4_bis/out/C4_bis.elf:1a002b64 00000032 T Chip_ADC_SetSampleRate
_programs/C4_bis/out/C4_bis.elf:1a00376c 0000027a T __aeabi_dsub
_programs/C4_bis/out/C4_bis.elf:10000878 00000004 D __malloc_sbrk_base
_programs/C4_bis/out/C4_bis.elf:1a001704 00000010 T vTaskSuspendAll
_programs/C4_bis/out/C4_bis.elf:1a003a68 0000006a T __floatundidf
_programs/C4_bis/out/C4_bis.elf:1a0083fc 000000a2 T __lshift
_programs/C4_bis/out/C4_bis.elf:1a0032da 0000003e T Chip_SSP_SetBitRate
_programs/C4_bis/out/C4_bis.elf:1a0011ae 00000028 T uxListRemove
_programs/C4_bis/out/C4_bis.elf:1a000166 00000002 W I2S0_I2S1_QEI_IRQHandler
_programs/C4_bis/out/C4_bis.elf:1a003298 00000002 T Chip_GPIO_Init
_programs/C4_bis/out/C4_bis.elf:1a00a0b0 00000004 T OscRateIn
_programs/C4_bis/out/C4_bis.elf:1a008238 00000124 T __multiply
_programs/C4_bis/out/C4_bis.elf:1a001590 00000072 T xTaskCreateStatic
_programs/C4_bis/out/C4_bis.elf:100033e8 ? _end_noinit
_programs/C4_bis/out/C4_bis.elf:10008000 A _vStackTop
_programs/C4_bis/out/C4_bis.elf:10003354 00000028 B __malloc_current_mallinfo
_programs/C4_bis/out/C4_bis.elf:1a0086f8 000000ba T __d2b
_programs/C4_bis/out/C4_bis.elf:1a001a38 000000cc T vTaskSwitchContext
_programs/C4_bis/out/C4_bis.elf:1a000a76 000000a0 T xQueueGenericCreateStatic
_programs/C4_bis/out/C4_bis.elf:1a001b34 00000038 T vTaskPlaceOnEventListRestricted
_programs/C4_bis/out/C4_bis.elf:1a000124 T __bss_section_table_end
_programs/C4_bis/out/C4_bis.elf:1a00057c 0000000a T _close_r
_programs/C4_bis/out/C4_bis.elf:1a003a08 00000022 T __aeabi_i2d
_programs/C4_bis/out/C4_bis.elf:1a00345c 000001ac T gpioInit
_programs/C4_bis/out/C4_bis.elf:1a0011d8 00000018 T vApplicationGetIdleTaskMemory
_programs/C4_bis/out/C4_bis.elf:1a002060 0000006c T xTimerGenericCommand
_programs/C4_bis/out/C4_bis.elf:1a006a08 000000c8 T __swsetup_r
_programs/C4_bis/out/C4_bis.elf:1a001250 0000001c W vApplicationStackOverflowHook
_programs/C4_bis/out/C4_bis.elf:1a004390 00000002 W __aeabi_ldiv0
_programs/C4_bis/out/C4_bis.elf:1a003d28 000001d0 T __divdf3
_programs/C4_bis/out/C4_bis.elf:1a0046e8 0000008c T __sfp
_programs/C4_bis/out/C4_bis.elf:1a008854 00000046 T __copybits
_programs/C4_bis/out/C4_bis.elf:10000470 00000408 D __malloc_av_
_programs/C4_bis/out/C4_bis.elf:1a00479c 00000002 T __sinit_lock_release
_programs/C4_bis/out/C4_bis.elf:1a003ad4 00000254 T __muldf3
_programs/C4_bis/out/C4_bis.elf:1a005310 00000022 T __sread
_programs/C4_bis/out/C4_bis.elf:1a0036dc 0000001c T USB0_IRQHandler
_programs/C4_bis/out/C4_bis.elf:1a005248 00000002 T __malloc_lock
_programs/C4_bis/out/C4_bis.elf:1a002848 00000014 T Board_UARTPutChar
_programs/C4_bis/out/C4_bis.elf:1a000166 00000002 W SCT_IRQHandler
_programs/C4_bis/out/C4_bis.elf:1a004564 0000002c T _fflush_r
_programs/C4_bis/out/C4_bis.elf:1a009c54 0000005e T _calloc_r
_programs/C4_bis/out/C4_bis.elf:1a002e18 0000001c T Chip_Clock_GetDividerDivisor
